[2025-04-25 14:41:57,999] INFO: Connecting to database...[0m
[2025-04-25 14:41:58,010] INFO: Connected to database.[0m
[2025-04-25 14:41:58,010] INFO: Dry run enabled.[0m
[2025-04-25 14:41:58,012] INFO: Scheduler initialized.[0m
[2025-04-25 14:41:58,012] INFO: Processing date: 2023-02-18[0m
[2025-04-25 14:41:58,012] INFO: Available timezones: ['Etc/UTC', 'Europe/Madrid', 'Europe/Lisbon'][0m
[33m[2025-04-25 14:41:58,015] WARNING: No records found for station no_data on date 2023-02-18[0m
[33m[2025-04-25 14:41:58,016] WARNING: No records found for station has_data on date 2023-02-18[0m
[33m[2025-04-25 14:41:58,017] WARNING: No records found for station AA_Ecowitt on date 2023-02-18[0m
[33m[2025-04-25 14:41:58,018] WARNING: No records found for station Coín Coto la Corcha on date 2023-02-18[0m
[33m[2025-04-25 14:41:58,018] WARNING: No records found for station Espinosa de la Ribera on date 2023-02-18[0m
[33m[2025-04-25 14:41:58,018] WARNING: No records found for station Collada de Aralla on date 2023-02-18[0m
[33m[2025-04-25 14:41:58,019] WARNING: No records found for station Sotobañado y Priorato on date 2023-02-18[0m
[33m[2025-04-25 14:41:58,019] WARNING: No records found for station Tavernes Valldigna - Sequers on date 2023-02-18[0m
[33m[2025-04-25 14:41:58,020] WARNING: No records found for station Cerezales del Condado on date 2023-02-18[0m
[33m[2025-04-25 14:41:58,020] WARNING: No records found for station Calzadilla de los Barros on date 2023-02-18[0m
[33m[2025-04-25 14:41:58,021] WARNING: No records found for station Villena-La Encina on date 2023-02-18[0m
[33m[2025-04-25 14:41:58,023] WARNING: No records found for station Villena- Cº S Juan on date 2023-02-18[0m
[33m[2025-04-25 14:41:58,024] WARNING: No records found for station Santa Eulalia del Río Negro on date 2023-02-18[0m
[33m[2025-04-25 14:41:58,027] WARNING: No records found for station Villanueva Valrojo on date 2023-02-18[0m
[33m[2025-04-25 14:41:58,029] WARNING: No records found for station Culla D'Arcu on date 2023-02-18[0m
[33m[2025-04-25 14:41:58,030] WARNING: No records found for station Pénjamo - Langreo on date 2023-02-18[0m
[33m[2025-04-25 14:41:58,031] WARNING: No records found for station Piscifactoría Mundova on date 2023-02-18[0m
[33m[2025-04-25 14:41:58,032] WARNING: No records found for station Marabio-Teverga on date 2023-02-18[0m
[33m[2025-04-25 14:41:58,032] WARNING: No records found for station La Copa-Paraje la Monja on date 2023-02-18[0m
[33m[2025-04-25 14:41:58,033] WARNING: No records found for station Macizo de Líbar on date 2023-02-18[0m
[33m[2025-04-25 14:41:58,034] WARNING: No records found for station Caldevilla (Piloña) on date 2023-02-18[0m
[33m[2025-04-25 14:41:58,035] WARNING: No records found for station Cobijón on date 2023-02-18[0m
[33m[2025-04-25 14:41:58,036] WARNING: No records found for station Donostia Amara B. on date 2023-02-18[0m
[33m[2025-04-25 14:41:58,037] WARNING: No records found for station Villaceid on date 2023-02-18[0m
[33m[2025-04-25 14:41:58,038] WARNING: No records found for station Otero de Bodas on date 2023-02-18[0m
[33m[2025-04-25 14:41:58,039] WARNING: No records found for station Senra on date 2023-02-18[0m
[33m[2025-04-25 14:41:58,040] WARNING: No records found for station Villardeciervos  on date 2023-02-18[0m
[33m[2025-04-25 14:41:58,041] WARNING: No records found for station AA_Meteoclimatic (El Entrego) on date 2023-02-18[0m
[33m[2025-04-25 14:41:58,042] WARNING: No records found for station Molinaferrera on date 2023-02-18[0m
[33m[2025-04-25 14:41:58,043] WARNING: No records found for station M. de las Ánimas on date 2023-02-18[0m
